# ============================================================================
# ECOSISTEMA DE EMPRENDIMIENTO - TESTING REQUIREMENTS
# ============================================================================
# Author: Development Team
# Last Updated: 2025-06-14
# Python Version: 3.11+
# Description: Testing dependencies for the entrepreneurship ecosystem platform
#
# Installation: pip install -r requirements-test.txt
# Usage: This file should be used in addition to requirements.txt for testing
# Combined: pip install -r requirements.txt -r requirements-test.txt
#
# Note: These packages are specifically for testing environments and should
# not be installed in production. Use separate environments for testing.
# ============================================================================

# ============================================================================
# CORE TESTING FRAMEWORK
# ============================================================================
# Pytest - Modern Python testing framework
pytest==7.4.3                        # Core testing framework
pytest-asyncio==0.23.2               # Async testing (already listed)
asynctest==0.13.0                    # Async test utilities
aioresponses==0.7.6                  # Async HTTP mocking
async-timeout==4.0.3                 # Timeout handling for async

# Threading and multiprocessing testing
threading-utils==0.3                 # Threading utilities for tests

# ============================================================================
# FRONTEND AND BROWSER TESTING
# ============================================================================
# Browser automation and testing
selenium==4.15.2                     # Browser automation
playwright==1.40.0                   # Modern browser automation
splinter==0.21.0                     # Browser testing framework
requests-html==0.10.0                # JavaScript support for requests

# Visual regression testing
needle==0.5.0                        # Visual regression testing
pixelmatch==0.3.0                    # Pixel-level image comparison

# ============================================================================
# EMAIL TESTING
# ============================================================================
# Email testing tools
maildump==0.5.6                      # SMTP testing server
mailhog==1.0.1                       # Email testing tool
smtpdfix==0.4.2                      # SMTP server for testing
aiosmtpd==1.4.4.post2                # Async SMTP server

# ============================================================================
# FILE AND DOCUMENT TESTING
# ============================================================================
# Document processing for tests
python-docx==1.1.0                   # Word document processing (same as main)
openpyxl==3.1.2                      # Excel processing (same as main)
pypdf2==3.0.1                        # PDF processing (same as main)
xlsxwriter==3.1.9                    # Excel writing (same as main)

# CSV and data file testing
csv-diff==1.1                        # CSV comparison
tabulator==1.53.5                    # Data file validation

# ============================================================================
# CONTAINERIZATION TESTING
# ============================================================================
# Docker testing tools
testcontainers==3.7.1                # Integration testing with containers
docker==6.1.3                        # Docker Python API
python-on-whales==0.67.0             # Alternative Docker client

# Container testing utilities
dockerpty==0.4.1                     # Docker PTY utilities

# ============================================================================
# COVERAGE AND REPORTING
# ============================================================================
# Coverage tools
coverage==7.3.2                      # Core coverage measurement
pytest-cov==4.1.0                    # Pytest coverage plugin (already listed)
coverage-badge==1.1.0                # Coverage badges
diff-cover==8.0.2                    # Coverage of changed lines

# Coverage reporting
codecov==2.1.13                      # Codecov integration
coveralls==3.3.1                     # Coveralls integration

# ============================================================================
# LINTING AND CODE QUALITY FOR TESTS
# ============================================================================
# Test-specific linting
flake8-pytest-style==1.7.2           # Pytest style checking
pytest-flake8==1.1.1                 # Flake8 integration
flake8-mock==0.4                     # Mock usage checking

# ============================================================================
# SNAPSHOT AND APPROVAL TESTING
# ============================================================================
# Snapshot testing
snapshottest==0.6.0                  # Snapshot testing
syrupy==4.6.1                        # Modern snapshot testing
approval-tests==0.2.17               # Approval testing framework

# ============================================================================
# SPECIALIZED TESTING TOOLS
# ============================================================================
# CLI testing
click-testing==0.1.2                 # Click CLI testing
typer-testing==0.1.0                 # Typer CLI testing

# Configuration testing
testfixtures==7.2.2                  # Testing utilities
sure==2.0.1                          # Assertion utilities (already listed)

# Network testing
netaddr==0.9.0                       # IP address manipulation
ipaddress==1.0.23                    # IP address testing

# ============================================================================
# JUPYTER NOTEBOOK TESTING
# ============================================================================
# Notebook testing
nbval==0.10.0                        # Jupyter notebook testing
papermill==2.4.0                     # Notebook execution
testbook==0.4.2                      # Notebook testing framework

# ============================================================================
# DJANGO COMPATIBILITY (FOR MIXED PROJECTS)
# ============================================================================
# Django testing tools (if needed for integration)
# django-test-plus==2.2.2            # Enhanced Django testing
# django-webtest==1.9.11             # WebTest integration for Django

# ============================================================================
# CLOUD AND EXTERNAL SERVICE TESTING
# ============================================================================
# AWS mocking
moto==4.2.14                         # Mock AWS services
localstack-client==2.5               # LocalStack integration

# Google Cloud mocking
google-cloud-testutils==1.4.0        # Google Cloud testing utilities

# Redis testing
fakeredis==2.20.1                    # Fake Redis for testing
redis==5.0.1                         # Redis client (same as main)

# ============================================================================
# DATA VALIDATION AND SCHEMA TESTING
# ============================================================================
# Schema validation
jsonschema==4.20.0                   # JSON schema validation (already listed)
cerberus==1.3.5                      # Data validation
voluptuous==0.14.2                   # Data validation
marshmallow==3.20.1                  # Serialization validation (same as main)

# ============================================================================
# UTILITY TESTING TOOLS
# ============================================================================
# Test utilities
pytest-helpers-namespace==2021.12.29 # Test helper utilities
pytest-spec==3.2.0                   # Spec-style test output
pytest-instafail==0.5.0              # Instant failure reporting

# Debugging for tests
pytest-pudb==0.7.0                   # PuDB debugger integration
pytest-pdb==0.2.0                    # PDB integration
pytest-icdiff==0.9                   # Better diffs in assertions

# ============================================================================
# COMPATIBILITY AND VERSION TESTING
# ============================================================================
# Multiple Python version testing
tox==4.11.4                          # Testing across environments
nox==2023.4.22                       # Alternative to tox
detox==0.19                          # Parallel tox

# ============================================================================
# INTERNATIONALIZATION TESTING
# ============================================================================
# i18n/l10n testing
babel==2.13.1                        # Internationalization (same as main)
polib==1.2.0                         # PO file manipulation

# ============================================================================
# STATIC TYPE CHECKING FOR TESTS
# ============================================================================
# Type checking
mypy==1.7.1                          # Type checking
pytest-mypy==0.10.3                  # MyPy integration with pytest
types-requests==2.31.0.10            # Type stubs for requests
types-redis==4.6.0.11                # Type stubs for Redis
types-python-dateutil==2.8.19.14     # Type stubs for dateutil

# ============================================================================
# EXPERIMENTAL AND CUTTING-EDGE TESTING
# ============================================================================
# Modern testing tools
ward==0.67.2b0                       # Modern Python test framework
pytest-describe==2.2.0               # BDD-style testing
pytest-bdd==7.0.1                    # Behavior-driven development

# ============================================================================
# QUALITY ASSURANCE FOR TESTS
# ============================================================================
# Test quality tools
mutmut==2.4.3                        # Mutation testing
cosmic-ray==8.3.6                    # Mutation testing alternative
pytest-mutagen==1.3                  # Mutation testing for pytest

# ============================================================================
# DEVELOPMENT AND DEBUGGING TOOLS
# ============================================================================
# Debugging and development
ipdb==0.13.13                        # IPython debugger
pudb==2023.1                         # Full-screen debugger
pdbpp==0.10.3                        # Enhanced PDB

# Memory debugging
tracemalloc==3.11                    # Memory tracing
memory-profiler==0.61.0              # Memory profiling
objgraph==3.6.0                      # Object reference tracking

# ============================================================================
# ENVIRONMENT AND CONFIGURATION
# ============================================================================
# Environment management for tests
python-dotenv==1.0.0                 # Environment variables (same as main)
environs==10.3.0                     # Environment variable parsing

# ============================================================================
# LEGACY AND COMPATIBILITY TESTING
# ============================================================================
# Legacy support
mock==5.1.0                          # Mock library (already listed)
unittest2==1.1.0                     # Enhanced unittest

# ============================================================================
# VERSION INFORMATION
# ============================================================================
# This requirements-test.txt file is optimized for:
# - Python 3.11+
# - Comprehensive testing scenarios
# - Enterprise testing requirements
# - Flask application testing
# - Database testing with PostgreSQL
# - API testing and mocking
# - Performance and security testing
# - Container and cloud testing
# - Modern testing practices
#
# Installation instructions:
# 1. Create test environment: python -m venv test-env
# 2. Activate: source test-env/bin/activate
# 3. Install: pip install -r requirements.txt -r requirements-test.txt
# 4. Run tests: pytest
#
# Test execution examples:
# - All tests: pytest
# - With coverage: pytest --cov=app --cov-report=html
# - Parallel: pytest -n auto
# - Specific markers: pytest -m "unit and not slow"
# - Performance: pytest --benchmark-only
# - Security: bandit -r app/
#
# Last updated: 2025-06-14
# Compatible with: pytest 7.x, Python 3.11+, Flask 3.x
# Total packages: 100+ testing-specific tools
# ============================================================================
