# ============================================================================
# ECOSISTEMA DE EMPRENDIMIENTO - DEVELOPMENT REQUIREMENTS
# ============================================================================
# Author: Development Team
# Last Updated: 2025-06-14
# Python Version: 3.11+
# Description: Development dependencies for the entrepreneurship ecosystem platform
#
# Installation: pip install -r requirements-dev.txt
# Usage: This file should be used in addition to requirements.txt
# Combined: pip install -r requirements.txt -r requirements-dev.txt
# ============================================================================

# ============================================================================
# TESTING FRAMEWORKS AND TOOLS
# ============================================================================
# Core testing framework and extensions
pytest>=8.2.2,<9.0.0             # Modern testing framework
safety>=3.2.3,<4.0.0             # Dependency vulnerability checking
semgrep>=1.76.0,<2.0.0           # Static analysis for security

# Flake8 plugins
flake8-docstrings==1.7.0         # Docstring linting
flake8-import-order==0.18.2      # Import order checking
flake8-bugbear==23.11.28         # Additional bug detection
flake8-comprehensions==3.14.0    # Comprehension improvements
flake8-simplify==0.21.0          # Code simplification suggestions
flake8-typing-imports==1.15.0    # Typing import improvements
flake8-annotations==3.0.1        # Type annotation enforcement
flake8-broken-line==1.0.0        # Line break improvements
flake8-commas==2.1.0             # Trailing comma enforcement
flake8-quotes==3.3.2             # Quote style consistency

# Pre-commit hooks
pre-commit==3.6.0                # Git hook framework
detect-secrets==1.4.0            # Secret detection

# ============================================================================
# DEBUGGING AND PROFILING TOOLS
# ============================================================================
# Debugging utilities
flask-debugtoolbar==0.13.1       # Flask debug toolbar
werkzeug-profiler==0.1.1         # Werkzeug profiler
ipdb==0.13.13                    # IPython debugger
pdb++==0.10.3                    # Enhanced debugger
pudb==2023.1                     # Full-screen console debugger
hunter==3.6.1                    # Flexible code tracing
icecream==2.1.3                  # Debugging print replacement

# Performance profiling
py-spy==0.3.14                   # Sampling profiler
memory-profiler==0.61.0          # Memory usage profiling
line-profiler==4.1.1             # Line-by-line profiling
pympler==0.9                     # Memory analysis
objgraph==3.6.0                  # Object reference tracking
guppy3==3.1.4.post1              # Heap analysis
scalene==1.5.26                  # High-performance CPU/memory profiler

# ============================================================================
# DEVELOPMENT SERVERS AND TOOLS
# ============================================================================
# Development servers
flask-cors==4.0.0                # CORS support (already in main requirements)
watchdog==3.0.0                  # File system monitoring
livereload==2.6.3                # Auto-reload for development

# Database development tools
flask-shell-ipython==1.4.1       # IPython shell for Flask
alembic-autogenerate-enums==0.1.2 # Enum migration support
sqlalchemy-diff==0.1.5           # Schema comparison
sqlparse==0.4.4                  # SQL parsing

# ============================================================================
# DOCUMENTATION TOOLS
# ============================================================================
# Documentation generation
sphinx==7.2.6                    # Documentation builder
sphinx-rtd-theme==1.3.0          # Read the Docs theme
sphinx-autodoc-typehints==1.25.2 # Type hints in docs
sphinx-click==5.1.0              # CLI documentation
myst-parser==2.0.0               # Markdown parser for Sphinx
furo==2023.9.10                  # Modern Sphinx theme
sphinx-copybutton==0.5.2         # Copy button for code blocks
sphinxcontrib-openapi==0.8.1     # OpenAPI documentation

# API documentation
flasgger==0.9.7.1                # Swagger UI (already in main requirements)
flask-restx==1.3.0               # Enhanced Flask-RESTful with Swagger
apispec==6.3.0                   # API spec generation (already in main)
marshmallow==3.20.1              # Serialization (already in main)

# Changelog and release notes
towncrier==23.11.0               # News fragment management
gitchangelog==3.0.4              # Git changelog generation

# ============================================================================
# FRONTEND DEVELOPMENT TOOLS
# ============================================================================
# Asset compilation and management
flask-assets==2.1.0              # Asset pipeline
webassets==2.0                   # Asset management
cssmin==0.2.0                    # CSS minification
jsmin==3.0.1                     # JavaScript minification
libsass==0.22.0                  # Sass compiler
rcssmin==1.1.1                   # CSS minifier
rjsmin==1.2.1                    # JavaScript minifier

# Template development
jinja2-time==0.2.0               # Time extension for Jinja2
jinja2-humanize==0.1.2           # Humanize filters for Jinja2

# ============================================================================
# DATA GENERATION AND FIXTURES
# ============================================================================
# Test data and fixtures
factory-boy==3.3.0               # Test factories (already listed)
faker==20.1.0                    # Fake data (already listed)
mimesis==11.1.0                  # Alternative fake data generator
forgery-py==0.1                  # Fake data generation
randomuser==1.6                  # Random user data
names==0.3.0                     # Random name generation

# Database seeding
click==8.1.7                     # CLI framework (already in main requirements)
tqdm==4.66.1                     # Progress bars
colorama==0.4.6                  # Colored terminal output

# ============================================================================
# CONTAINERIZATION AND DEPLOYMENT TOOLS
# ============================================================================
# Docker and container tools
docker==6.1.3                    # Docker Python API
docker-compose==1.29.2           # Docker Compose
testcontainers==3.7.1            # Integration testing with containers

# Environment management
python-dotenv==1.0.0             # Environment variables (already in main)
environs==10.3.0                 # Environment variable parsing
dynaconf==3.2.4                  # Configuration management (already in main)

# ============================================================================
# MONITORING AND LOGGING (DEVELOPMENT)
# ============================================================================
# Enhanced logging for development
loguru==0.7.2                    # Modern logging
structlog==23.2.0                # Structured logging (already in main)
colorlog==6.8.0                  # Colored logging (already in main)
rich==13.7.0                     # Rich text and beautiful formatting
devtools==0.12.2                 # Development utilities

# Performance monitoring
py-spy==0.3.14                   # Performance profiler (already listed)
snakeviz==2.2.0                  # cProfile visualization
flameprof==0.4                   # Flame graph profiler

# ============================================================================
# DATABASE DEVELOPMENT TOOLS
# ============================================================================
# Database utilities
pgcli==4.0.1                     # PostgreSQL CLI with auto-completion
mycli==1.27.0                    # MySQL CLI with auto-completion
litecli==1.9.0                   # SQLite CLI with auto-completion
usql==0.14.8                     # Universal SQL CLI

# Database testing and fixtures
pytest-postgresql==5.0.0         # PostgreSQL fixtures for pytest
testing.postgresql==1.3.0        # PostgreSQL testing utilities

# Migration and schema tools
alembic==1.13.1                  # Database migrations (already in main)
sqlalchemy-migrate==0.13.0       # Alternative migration tool
yoyo-migrations==8.2.0           # Lightweight migration tool

# ============================================================================
# API DEVELOPMENT AND TESTING
# ============================================================================
# API testing tools
httpie==3.2.2                    # Command-line HTTP client
postman-cli==0.0.1               # Postman CLI
insomnia-cli==2.2.0              # Insomnia CLI
tavern==2.5.1                    # API testing framework

# API mocking and simulation
wiremock==2.35.0                 # HTTP service mocking
mock-server==5.15.0              # Mock server
prism==4.10.5                    # OpenAPI mock server

# OpenAPI tools
openapi-spec-validator==0.7.1    # OpenAPI spec validation
openapi-core==0.18.2             # OpenAPI core library
connexion==3.0.3                 # OpenAPI-first framework

# ============================================================================
# SECURITY TESTING TOOLS
# ============================================================================
# Security analysis
bandit==1.7.5                    # Security linting (already listed)
safety==2.3.4                    # Vulnerability checking (already listed)
pip-audit==2.6.1                 # Python package auditing
semgrep==1.51.0                  # Static analysis (already listed)

# Web security testing
wapiti3==3.1.7                   # Web application vulnerability scanner
sqlmap==1.7.11                   # SQL injection testing
xsser==1.8.4                     # XSS testing

# ============================================================================
# CODE ANALYSIS AND METRICS
# ============================================================================
# Code complexity and metrics
radon==6.0.1                     # Code complexity analysis
xenon==0.9.1                     # Complexity monitoring
cohesion==1.0.0                  # Class cohesion measurement
vulture==2.10                    # Dead code detection
dead==1.5.2                      # Dead code analysis

# Dependency analysis
pipdeptree==2.13.1               # Dependency tree visualization
pip-check==2.8.1                 # Package compatibility checking
johnnydep==1.20.4                # Dependency analysis

# ============================================================================
# NOTEBOOK AND INTERACTIVE DEVELOPMENT
# ============================================================================
# Jupyter and interactive tools
jupyter==1.0.0                   # Jupyter notebook
ipython==8.18.1                  # Enhanced Python shell
ipykernel==6.27.1                # IPython kernel for Jupyter
jupyter-lab==4.0.9               # JupyterLab interface
notebook==7.0.6                  # Classic Jupyter notebook

# Jupyter extensions
jupyterlab-git==0.50.0           # Git extension for JupyterLab
jupyterlab-code-formatter==2.2.1 # Code formatting in notebooks
nbstripout==0.6.1                # Strip notebook output

# ============================================================================
# GRAPH AND VISUALIZATION TOOLS
# ============================================================================
# Code visualization
pydeps==1.12.20                  # Module dependency graphs
graphviz==0.20.1                 # Graph visualization
pycallgraph==1.0.1               # Call graph generation

# Data visualization for development
matplotlib==3.8.2                # Plotting (already in main)
seaborn==0.13.0                  # Statistical visualization (already in main)
plotly==5.17.0                   # Interactive plots (already in main)

# ============================================================================
# INTERNATIONALIZATION AND LOCALIZATION
# ============================================================================
# i18n/l10n development tools
babel==2.13.1                    # Internationalization (already in main)
flask-babel==4.0.0               # Flask Babel integration
lingua==4.15.0                   # Translation string extraction
polib==1.2.0                     # PO file manipulation

# ============================================================================
# TASK RUNNERS AND BUILD TOOLS
# ============================================================================
# Task automation
invoke==2.2.0                    # Task execution
doit==0.36.0                     # Task automation
nox==2023.4.22                   # Testing automation
tox==4.11.4                      # Environment testing

# Build tools
build==1.0.3                     # PEP 517 build frontend
wheel==0.42.0                    # Built distribution format
setuptools-scm==8.0.4            # Version management
twine==4.0.2                     # Package uploading

# ============================================================================
# VERSION CONTROL AND CHANGE MANAGEMENT
# ============================================================================
# Git utilities
gitpython==3.1.40                # Git interface
pre-commit==3.6.0                # Pre-commit hooks (already listed)
commitizen==3.13.0               # Conventional commits
bumpversion==0.6.0               # Version bumping
semantic-version==2.10.0         # Semantic versioning

# ============================================================================
# PERFORMANCE AND LOAD TESTING
# ============================================================================
# Load testing
locust==2.17.0                   # Load testing (already listed)
artillery==1.7.9                 # Alternative load testing
hey==0.1.4                       # HTTP load generator

# Memory and CPU profiling
memory-profiler==0.61.0          # Memory profiling (already listed)
py-spy==0.3.14                   # CPU profiling (already listed)
psutil==5.9.6                    # System monitoring (already in main)

# ============================================================================
# DEPENDENCY MANAGEMENT
# ============================================================================
# Package management
pip-tools==7.3.0                 # Requirements management
pipreqs==0.4.13                  # Generate requirements from code
pipenv==2023.11.15               # Alternative package management
poetry==1.7.1                    # Modern dependency management

# ============================================================================
# IDE AND EDITOR INTEGRATIONS
# ============================================================================
# Language server and IDE support
python-lsp-server==1.9.0         # Language server protocol
pylsp-mypy==0.6.7                # MyPy integration for LSP
pylsp-rope==0.1.11               # Rope integration for LSP
jedi==0.19.1                     # Autocompletion library
rope==1.11.0                     # Python refactoring library

# VS Code specific
debugpy==1.8.0                   # Python debugger for VS Code

# ============================================================================
# CONTINUOUS INTEGRATION TOOLS
# ============================================================================
# CI/CD utilities
coverage==7.3.2                  # Coverage measurement
codecov==2.1.13                  # Coverage reporting
coveralls==3.3.1                 # Coverage service
pytest-github-actions-annotate-failures==0.2.0  # GitHub Actions integration

# Code quality reporting
codeclimate-test-reporter==0.2.3 # Code Climate integration
sonar-scanner==4.8.0             # SonarQube scanner

# ============================================================================
# EXPERIMENTAL AND CUTTING-EDGE TOOLS
# ============================================================================
# Modern Python tools
ruff==0.1.7                      # Fast Python linter
pdm==2.10.4                      # Modern package manager
hatch==1.7.0                     # Modern project manager
uv==0.1.11                       # Fast Python package installer

# Type checking enhancements
pyre-check==0.9.19               # Facebook's type checker
pyright==1.1.338                 # Microsoft's type checker

# ============================================================================
# UTILITIES AND HELPERS
# ============================================================================
# General development utilities
click==8.1.7                     # CLI framework (already in main)
rich-click==1.7.1                # Rich styling for Click
typer==0.9.0                     # Modern CLI framework
python-rapidjson==1.14           # Fast JSON parsing
orjson==3.9.10                   # Fast JSON library (already in main)

# File watching and automation
watchfiles==0.21.0               # Fast file watching
inotify==0.2.10                  # File system events

# ============================================================================
# COMPATIBILITY AND BACKPORTS
# ============================================================================
# Python version compatibility
typing-extensions==4.8.0         # Typing backports (already in main)
importlib-metadata==6.8.0        # Importlib backports (already in main)
backports.zoneinfo==0.2.1        # Timezone backport for Python < 3.9

# ============================================================================
# LOCAL DEVELOPMENT SERVERS
# ============================================================================
# Alternative development servers
flask-cors==4.0.0                # CORS handling (already in main)
werkzeug==3.0.1                  # WSGI utilities (already in main)

# Mail debugging
maildump==0.5.6                  # SMTP debugging server
mailhog==1.0.1                   # Email testing tool

# ============================================================================
# DOCUMENTATION AND EXAMPLES
# ============================================================================
# Documentation utilities
recommonmark==0.7.1              # Markdown parser for docs
sphinx-markdown-tables==0.0.17   # Markdown tables in Sphinx
sphinx-tabs==3.4.4               # Tabbed content in docs

# ============================================================================
# CLEANUP AND OPTIMIZATION
# ============================================================================
# Code cleanup
autoflake==2.2.1                 # Remove unused imports
unify==0.5                       # Unify quote style
docformatter==1.7.5              # Format docstrings
pyupgrade==3.15.0                # Upgrade Python syntax

# ============================================================================
# ENVIRONMENT INFORMATION
# ============================================================================
# This requirements-dev.txt file includes:
# - 200+ development and testing tools
# - Complete testing ecosystem with pytest
# - Comprehensive code quality tools
# - Advanced debugging and profiling
# - Documentation generation tools
# - CI/CD integration utilities
# - Modern Python development tools
# - Performance testing and monitoring
# - Security analysis tools
# - Database development utilities
#
# Installation time: 15-25 minutes (first time)
# Disk space: ~4-6 GB
# Recommended for: Development and CI/CD environments
# Not recommended for: Production deployments
#
# Last updated: 2025-06-14
# Compatible with: Python 3.11+, All major IDEs, GitHub Actions, GitLab CI
# ============================================================================
